timestamp,source_ip,destination_ip,protocol,packet_size,bytes_sent,bytes_received,flag,is_anomaly
2025-07-23 23:41:05,157.113.113.238,0.233.209.8,UDP,1413,3785,2568,FIN,1
2025-07-23 23:41:05,101.4.79.109,192.117.102.192,UDP,1370,3388,4847,,0
2025-07-23 23:41:05,242.100.227.106,132.46.247.83,TCP,486,3805,3465,,0
2025-07-23 23:41:05,100.142.128.153,9.220.168.182,UDP,446,20,1841,FIN,0
2025-07-23 23:41:05,187.227.70.177,73.182.1.86,TCP,586,4664,490,RST,0
2025-07-23 23:41:05,5.39.197.60,125.19.253.135,TCP,1233,2341,754,RST,0
2025-07-23 23:41:05,183.72.21.56,68.152.210.56,TCP,223,1455,2430,SYN,0
2025-07-23 23:41:05,170.74.11.90,208.74.189.246,UDP,449,4737,3566,SYN,0
2025-07-23 23:41:05,93.49.32.116,209.40.67.53,TCP,852,3777,1264,,0
2025-07-23 23:41:05,161.191.103.65,62.164.143.112,TCP,676,387,2871,ACK,0
2025-07-23 23:41:05,128.37.7.82,237.0.87.207,ICMP,528,1270,971,FIN,0
2025-07-23 23:41:05,183.6.218.242,117.201.184.82,ICMP,1268,2146,2492,ACK,0
2025-07-23 23:41:05,19.172.80.251,57.58.80.20,UDP,190,3653,2868,SYN,1
2025-07-23 23:41:05,116.214.204.186,72.198.248.181,ICMP,838,4407,1854,FIN,0
2025-07-23 23:41:05,121.106.97.77,189.77.251.82,TCP,916,3111,4844,RST,0
2025-07-23 23:41:05,167.44.50.250,242.245.196.221,ICMP,583,2310,2802,ACK,0
2025-07-23 23:41:05,29.193.41.101,174.154.70.17,TCP,327,4743,3544,SYN,0
2025-07-23 23:41:05,19.21.14.99,131.178.41.30,ICMP,1266,4723,3197,SYN,0
2025-07-23 23:41:05,151.4.149.135,224.103.207.242,ICMP,1141,3212,763,,0
2025-07-23 23:41:05,186.199.150.135,37.36.206.86,UDP,245,352,1641,,1
2025-07-23 23:41:05,199.247.114.215,175.94.123.225,ICMP,1021,4385,2222,SYN,0
2025-07-23 23:41:05,247.51.207.145,180.42.137.58,TCP,1331,3862,3525,ACK,0
2025-07-23 23:41:05,49.99.126.72,156.251.239.227,UDP,841,2041,1977,FIN,1
2025-07-23 23:41:05,4.185.25.204,62.93.88.146,UDP,1294,4868,4257,,0
2025-07-23 23:41:05,198.12.49.5,239.23.171.155,ICMP,682,3753,550,RST,0
2025-07-23 23:41:05,190.243.40.189,224.88.77.129,UDP,613,3935,3725,RST,0
2025-07-23 23:41:05,145.133.202.11,156.225.95.21,ICMP,918,4257,869,FIN,0
2025-07-23 23:41:05,117.122.86.150,195.234.226.75,ICMP,947,1315,3940,SYN,0
2025-07-23 23:41:05,199.214.225.243,183.32.90.103,ICMP,232,4673,3869,SYN,0
2025-07-23 23:41:05,77.116.142.199,206.143.216.109,ICMP,129,4788,476,SYN,0
2025-07-23 23:41:05,69.190.16.137,196.45.23.151,ICMP,457,3619,763,RST,0
2025-07-23 23:41:05,214.230.86.111,63.30.129.10,UDP,93,4638,4669,RST,1
2025-07-23 23:41:05,207.187.170.166,82.134.209.76,ICMP,1260,994,3652,RST,0
2025-07-23 23:41:05,187.165.116.218,228.3.194.130,UDP,1094,693,4410,ACK,0
2025-07-23 23:41:05,78.91.200.218,16.64.57.155,UDP,440,2146,2946,SYN,0
2025-07-23 23:41:05,12.51.119.198,233.216.217.51,UDP,745,1078,3271,FIN,0
2025-07-23 23:41:05,183.125.35.210,248.252.106.225,UDP,426,1209,809,ACK,0
2025-07-23 23:41:05,199.191.201.160,176.52.248.28,UDP,1284,3044,568,SYN,1
2025-07-23 23:41:05,104.41.107.2,122.26.45.78,ICMP,383,2318,550,,0
2025-07-23 23:41:05,111.148.12.49,32.215.40.5,TCP,590,1079,4143,RST,1
2025-07-23 23:41:05,69.233.39.141,48.239.194.148,ICMP,1256,4122,2845,FIN,0
2025-07-23 23:41:05,209.236.87.134,24.35.222.196,TCP,295,485,2411,ACK,1
2025-07-23 23:41:05,220.56.161.244,146.137.240.227,UDP,1391,1824,2652,ACK,0
2025-07-23 23:41:05,201.39.222.65,126.43.17.85,TCP,914,374,3967,SYN,0
2025-07-23 23:41:05,97.55.0.194,52.155.184.254,TCP,206,4009,3902,FIN,0
2025-07-23 23:41:05,224.2.82.47,52.249.213.10,UDP,1315,3572,1703,,0
2025-07-23 23:41:05,50.214.159.113,12.189.72.20,TCP,732,2189,302,FIN,1
2025-07-23 23:41:05,44.43.92.86,234.167.113.165,UDP,753,1836,3332,RST,0
2025-07-23 23:41:05,199.181.220.172,163.20.228.96,TCP,367,2384,3045,RST,0
2025-07-23 23:41:05,67.181.64.129,116.83.113.4,UDP,261,75,2998,RST,0
2025-07-23 23:41:05,93.75.98.223,235.212.235.105,ICMP,773,3803,4087,,0
2025-07-23 23:41:05,217.188.235.230,101.142.61.219,ICMP,1116,655,2680,SYN,0
2025-07-23 23:41:05,22.159.113.49,125.149.143.200,ICMP,1243,3667,4911,RST,0
2025-07-23 23:41:05,214.155.138.213,124.89.80.135,UDP,769,3058,273,,0
2025-07-23 23:41:05,118.60.72.184,81.102.190.149,UDP,524,2249,4099,FIN,0
2025-07-23 23:41:05,116.112.243.76,92.193.44.2,UDP,1427,2744,3478,RST,1
2025-07-23 23:41:05,2.214.14.165,121.12.189.92,UDP,1049,612,4106,RST,0
2025-07-23 23:41:05,109.184.60.167,151.11.147.67,TCP,358,626,54,RST,0
2025-07-23 23:41:05,144.224.120.127,139.154.13.51,UDP,143,2823,2816,ACK,0
2025-07-23 23:41:05,33.51.34.251,221.168.231.178,UDP,969,1627,2256,FIN,0
2025-07-23 23:41:05,60.120.248.126,117.42.161.250,ICMP,1277,3177,4469,,0
2025-07-23 23:41:05,219.145.106.184,16.142.47.226,ICMP,1477,1989,460,ACK,0
2025-07-23 23:41:05,0.231.27.121,82.146.220.52,TCP,891,2158,1642,,0
2025-07-23 23:41:05,224.74.62.244,227.229.193.254,UDP,1390,3764,4520,FIN,1
2025-07-23 23:41:05,24.46.143.28,196.108.13.36,UDP,552,3247,2354,FIN,0
2025-07-23 23:41:05,166.36.157.232,229.43.195.100,UDP,976,895,1828,FIN,0
2025-07-23 23:41:05,30.15.182.65,146.63.52.39,ICMP,1218,4080,3875,SYN,0
2025-07-23 23:41:05,200.33.61.93,125.84.49.20,ICMP,1305,4669,3342,SYN,0
2025-07-23 23:41:05,242.106.119.221,67.103.165.72,UDP,683,1155,3061,RST,0
2025-07-23 23:41:05,24.218.100.19,218.201.55.24,UDP,1487,1454,4048,,0
2025-07-23 23:41:05,40.209.128.87,92.87.128.16,UDP,608,4827,3279,,0
2025-07-23 23:41:05,136.21.18.194,120.220.212.253,TCP,649,1552,1327,RST,1
2025-07-23 23:41:05,255.219.188.198,144.155.9.224,TCP,90,3059,943,RST,0
2025-07-23 23:41:05,42.196.81.186,28.156.9.242,ICMP,1232,4821,34,ACK,0
2025-07-23 23:41:05,213.0.178.237,48.237.87.7,TCP,1249,2159,2922,SYN,0
2025-07-23 23:41:05,232.75.238.236,14.45.25.211,ICMP,447,1351,4678,,0
2025-07-23 23:41:05,246.218.194.94,208.220.220.18,UDP,152,4896,242,ACK,0
2025-07-23 23:41:05,102.17.7.209,99.187.218.57,TCP,1431,806,4716,RST,0
2025-07-23 23:41:05,183.11.77.20,34.129.161.254,TCP,414,2714,1383,RST,0
2025-07-23 23:41:05,47.128.117.129,107.141.10.237,TCP,652,1003,3756,ACK,0
2025-07-23 23:41:05,166.207.34.48,250.158.57.103,UDP,528,2867,560,,0
2025-07-23 23:41:05,68.24.1.44,171.2.119.29,UDP,361,3835,4315,RST,0
2025-07-23 23:41:05,146.127.249.152,40.172.40.20,TCP,96,1623,1218,RST,0
2025-07-23 23:41:05,118.167.129.139,155.174.228.174,TCP,1234,830,3264,FIN,1
2025-07-23 23:41:05,23.40.51.240,39.219.130.236,TCP,569,836,1865,FIN,0
2025-07-23 23:41:05,140.165.74.98,34.10.232.185,ICMP,670,3283,1759,RST,1
2025-07-23 23:41:05,247.86.153.22,86.33.55.82,TCP,695,994,3391,,0
2025-07-23 23:41:05,57.28.2.107,134.107.218.63,UDP,205,289,3363,SYN,0
2025-07-23 23:41:05,116.30.137.10,229.98.254.211,UDP,1433,1251,2892,,0
2025-07-23 23:41:05,118.8.176.40,54.211.34.6,TCP,86,2095,678,RST,0
2025-07-23 23:41:05,90.81.57.32,254.33.232.185,ICMP,288,478,3631,SYN,0
2025-07-23 23:41:05,55.175.195.207,98.79.123.9,ICMP,1017,514,4732,SYN,0
2025-07-23 23:41:05,19.27.164.125,119.60.249.109,TCP,187,2537,4106,ACK,0
2025-07-23 23:41:05,229.110.80.90,61.232.56.82,ICMP,1145,1542,3388,SYN,0
2025-07-23 23:41:05,179.47.64.110,2.96.55.250,UDP,1460,321,455,,0
2025-07-23 23:41:05,73.228.91.163,70.254.165.49,TCP,1059,552,1942,FIN,0
2025-07-23 23:41:05,182.20.177.36,83.181.146.84,ICMP,704,3468,2224,RST,0
2025-07-23 23:41:05,194.88.151.183,232.70.10.28,ICMP,1315,852,106,RST,0
2025-07-23 23:41:05,183.223.198.229,189.234.207.19,ICMP,168,1942,2405,FIN,0
2025-07-23 23:41:05,102.103.251.223,223.255.34.226,ICMP,1104,3202,788,FIN,0
2025-07-23 23:41:05,118.52.168.115,201.246.193.89,ICMP,865,1846,108,SYN,0
2025-07-23 23:41:05,61.87.126.79,37.59.37.63,TCP,874,2287,4742,RST,0
2025-07-23 23:41:05,51.60.190.128,125.244.255.138,UDP,1250,2478,4515,,0
2025-07-23 23:41:05,216.88.144.156,38.239.14.62,ICMP,667,3273,4235,RST,0
2025-07-23 23:41:05,94.226.177.71,44.230.22.32,UDP,386,17,787,ACK,0
2025-07-23 23:41:05,127.119.239.197,25.236.18.43,UDP,996,4071,1348,SYN,0
2025-07-23 23:41:05,187.94.173.198,184.123.29.140,TCP,1256,2259,2207,,0
2025-07-23 23:41:05,17.66.41.62,117.71.170.14,ICMP,550,2786,227,FIN,1
2025-07-23 23:41:05,72.11.64.93,178.18.184.83,UDP,805,3078,1611,RST,0
2025-07-23 23:41:05,164.122.98.15,160.41.224.167,ICMP,734,1166,4093,RST,0
2025-07-23 23:41:05,17.85.210.133,45.101.141.147,ICMP,357,526,4082,FIN,0
2025-07-23 23:41:05,88.13.40.87,0.89.165.203,ICMP,1093,1662,4158,SYN,0
2025-07-23 23:41:05,16.152.6.111,175.153.179.112,ICMP,1457,4137,558,,0
2025-07-23 23:41:05,141.93.29.97,135.254.174.127,UDP,641,1705,104,RST,0
2025-07-23 23:41:05,53.18.64.199,1.173.50.102,TCP,1433,2651,3005,FIN,1
2025-07-23 23:41:05,196.176.42.164,185.172.31.168,UDP,1450,1883,3824,SYN,0
2025-07-23 23:41:05,14.96.213.84,57.103.0.167,ICMP,887,2316,2573,ACK,1
2025-07-23 23:41:05,175.52.76.184,219.141.121.16,UDP,1187,388,4979,ACK,0
2025-07-23 23:41:05,41.233.209.118,48.41.211.188,UDP,726,4114,2773,RST,0
2025-07-23 23:41:05,20.87.126.232,74.12.78.167,TCP,254,1667,2091,,0
2025-07-23 23:41:05,247.131.20.220,254.21.98.200,TCP,1123,3467,359,SYN,0
2025-07-23 23:41:05,25.170.187.95,100.59.182.234,ICMP,57,4096,987,,0
2025-07-23 23:41:05,214.125.163.153,77.182.101.220,UDP,845,3614,395,ACK,1
2025-07-23 23:41:05,153.171.124.146,122.123.173.32,TCP,511,316,1737,SYN,0
2025-07-23 23:41:05,37.29.4.195,106.57.6.187,TCP,947,0,4283,,1
2025-07-23 23:41:05,7.44.197.228,137.189.192.69,ICMP,803,3167,2895,SYN,0
2025-07-23 23:41:05,198.224.165.36,100.71.48.177,UDP,451,1380,506,SYN,0
2025-07-23 23:41:05,53.168.55.153,120.181.239.133,UDP,1210,33,1272,,1
2025-07-23 23:41:05,149.106.129.49,80.27.234.44,ICMP,681,4441,4500,ACK,1
2025-07-23 23:41:05,80.179.251.143,173.205.208.247,UDP,668,4108,1644,SYN,0
2025-07-23 23:41:05,227.231.152.147,34.164.247.62,ICMP,1379,4710,1387,,0
2025-07-23 23:41:05,14.182.168.232,37.115.24.121,UDP,118,3668,898,RST,1
2025-07-23 23:41:05,10.5.38.81,56.91.220.57,TCP,1479,3596,4652,,0
2025-07-23 23:41:05,111.70.2.233,234.76.166.189,ICMP,644,107,2006,,0
2025-07-23 23:41:05,247.59.200.199,253.17.151.150,UDP,364,4490,3967,,0
2025-07-23 23:41:05,224.56.164.105,210.81.207.118,UDP,232,264,4708,SYN,0
2025-07-23 23:41:05,196.113.234.136,198.235.253.35,UDP,1413,3666,1614,SYN,0
2025-07-23 23:41:05,135.105.58.204,246.139.191.67,ICMP,838,4950,389,SYN,0
2025-07-23 23:41:05,238.189.237.44,49.25.66.10,ICMP,1007,4694,2991,ACK,0
2025-07-23 23:41:05,50.25.90.21,238.140.37.91,TCP,1448,1004,783,,0
2025-07-23 23:41:05,118.174.71.126,253.216.11.128,UDP,410,1271,981,FIN,0
2025-07-23 23:41:05,252.125.101.66,77.46.104.45,ICMP,1144,3921,4801,SYN,0
2025-07-23 23:41:05,227.235.154.200,175.136.14.55,UDP,811,2704,1538,RST,1
2025-07-23 23:41:05,84.97.157.235,113.160.190.201,UDP,1011,2794,2135,RST,0
2025-07-23 23:41:05,138.27.124.78,114.131.193.203,TCP,161,787,4315,SYN,0
2025-07-23 23:41:05,195.243.192.95,179.149.40.13,TCP,521,2785,2514,SYN,0
2025-07-23 23:41:05,236.76.160.3,211.214.19.14,UDP,1317,4094,4963,RST,1
2025-07-23 23:41:05,179.199.107.7,52.76.243.163,UDP,483,2576,2173,SYN,0
2025-07-23 23:41:05,32.84.136.101,34.195.59.129,TCP,1459,209,1005,,0
2025-07-23 23:41:05,21.23.240.125,29.41.82.173,ICMP,418,1614,119,FIN,1
2025-07-23 23:41:05,51.248.104.162,219.193.166.157,TCP,1019,4765,4274,FIN,0
2025-07-23 23:41:05,132.44.21.219,172.30.55.156,TCP,689,3750,3115,,0
2025-07-23 23:41:05,113.39.61.70,141.51.175.125,ICMP,316,1297,396,RST,0
2025-07-23 23:41:05,157.40.174.140,68.115.33.233,TCP,1024,4998,1088,SYN,0
2025-07-23 23:41:05,170.92.205.111,151.194.36.116,ICMP,70,3951,672,RST,0
2025-07-23 23:41:05,92.21.220.233,197.13.103.237,UDP,655,1563,4900,FIN,0
2025-07-23 23:41:05,118.47.211.196,226.187.55.240,ICMP,823,3960,479,RST,1
2025-07-23 23:41:05,77.46.37.64,72.141.14.234,ICMP,1382,3590,2919,SYN,0
2025-07-23 23:41:05,119.247.93.147,46.244.245.56,UDP,1028,3325,47,SYN,0
2025-07-23 23:41:05,6.205.94.227,57.15.55.239,UDP,1259,3737,1351,RST,0
2025-07-23 23:41:05,219.227.77.199,106.58.208.55,UDP,952,2227,3551,FIN,0
2025-07-23 23:41:05,186.191.248.112,132.1.160.138,TCP,1106,4143,3126,,0
2025-07-23 23:41:05,200.175.29.9,10.56.145.127,UDP,314,808,4429,ACK,0
2025-07-23 23:41:05,36.169.175.71,68.116.31.177,TCP,65,2405,2468,RST,0
2025-07-23 23:41:05,247.36.121.209,198.196.75.233,TCP,575,1142,1634,SYN,1
2025-07-23 23:41:05,235.60.166.212,99.16.198.126,ICMP,1162,734,174,ACK,0
2025-07-23 23:41:05,143.186.180.79,170.211.215.111,UDP,118,2059,2261,,0
2025-07-23 23:41:05,243.123.77.250,95.111.186.11,TCP,1078,2039,1931,,0
2025-07-23 23:41:05,10.138.239.206,100.33.214.184,ICMP,56,4280,419,FIN,0
2025-07-23 23:41:05,151.251.228.74,175.24.131.28,ICMP,423,3169,3637,SYN,0
2025-07-23 23:41:05,242.201.13.63,134.85.208.69,ICMP,705,1066,1715,ACK,0
2025-07-23 23:41:05,112.124.237.38,113.3.85.233,TCP,293,2443,2272,SYN,0
2025-07-23 23:41:05,69.32.172.32,122.2.247.65,UDP,1166,3181,2375,SYN,0
2025-07-23 23:41:05,180.81.187.215,24.6.249.8,ICMP,510,1192,2394,SYN,1
2025-07-23 23:41:05,26.146.220.0,59.205.215.245,TCP,1075,3291,3217,FIN,1
2025-07-23 23:41:05,31.231.231.89,29.205.172.127,UDP,1223,3608,2106,RST,0
2025-07-23 23:41:05,45.236.252.170,253.144.229.193,UDP,1218,3712,3805,,1
2025-07-23 23:41:05,94.16.190.20,11.106.108.243,UDP,212,2381,2861,RST,0
2025-07-23 23:41:05,41.81.232.47,225.33.244.54,UDP,427,1402,1809,SYN,0
2025-07-23 23:41:05,242.44.45.100,94.188.96.11,UDP,1484,1839,2850,RST,0
2025-07-23 23:41:05,125.141.62.119,251.83.100.212,UDP,513,388,1076,ACK,1
2025-07-23 23:41:05,29.119.255.115,121.64.245.185,TCP,340,4104,346,RST,0
2025-07-23 23:41:05,146.10.188.254,102.37.108.176,ICMP,715,3337,1699,,0
2025-07-23 23:41:05,234.234.65.160,180.60.96.69,ICMP,613,4811,3006,SYN,0
2025-07-23 23:41:05,113.32.158.184,239.196.198.0,TCP,74,4094,238,RST,0
2025-07-23 23:41:05,66.177.68.167,92.215.163.44,UDP,552,3286,4282,ACK,0
2025-07-23 23:41:05,213.45.179.115,3.143.167.212,TCP,1121,3704,812,,1
2025-07-23 23:41:05,124.12.247.184,37.90.115.36,TCP,1220,3928,2529,SYN,0
2025-07-23 23:41:05,56.102.42.5,147.8.156.173,UDP,974,1211,993,ACK,1
2025-07-23 23:41:05,93.214.88.216,161.234.49.38,UDP,432,3026,362,FIN,1
2025-07-23 23:41:05,124.153.39.19,143.164.199.146,ICMP,714,4996,3794,SYN,0
2025-07-23 23:41:05,88.149.145.251,223.80.207.22,UDP,319,3898,4678,SYN,0
2025-07-23 23:41:05,241.145.184.196,176.219.47.221,TCP,757,2619,1285,FIN,0
2025-07-23 23:41:05,201.58.223.13,153.16.59.57,ICMP,305,2310,2933,SYN,0
2025-07-23 23:41:05,61.99.166.50,251.200.123.101,UDP,244,198,2845,,0
2025-07-23 23:41:05,52.7.52.64,222.222.67.15,TCP,1330,4717,4037,RST,0
2025-07-23 23:41:05,221.67.84.79,76.98.163.234,ICMP,1104,1387,393,RST,1
2025-07-23 23:41:05,239.92.181.126,30.158.240.86,ICMP,686,442,3239,,0
2025-07-23 23:41:05,0.59.174.171,206.241.115.66,TCP,728,1877,3153,ACK,0
2025-07-23 23:41:05,29.209.59.64,59.129.174.65,ICMP,1110,3331,3803,ACK,0
2025-07-23 23:41:05,222.202.3.184,241.244.50.90,TCP,471,1692,4733,ACK,0
2025-07-23 23:41:05,246.45.23.178,69.132.26.188,ICMP,1152,2714,194,FIN,0
2025-07-23 23:41:05,101.111.20.129,214.94.72.106,UDP,962,3135,3492,SYN,0
2025-07-23 23:41:05,88.208.243.158,154.51.61.134,ICMP,1021,2081,1411,SYN,0
2025-07-23 23:41:05,119.138.211.217,27.242.188.194,ICMP,1259,4580,2990,,0
2025-07-23 23:41:05,155.161.52.2,93.65.221.26,UDP,45,4776,4613,FIN,0
2025-07-23 23:41:05,74.249.107.113,44.27.189.35,UDP,1192,2867,3450,ACK,0
2025-07-23 23:41:05,144.223.174.194,203.87.123.31,UDP,1255,217,4195,,0
2025-07-23 23:41:05,171.240.55.132,161.213.14.194,TCP,1409,3659,3640,ACK,1
2025-07-23 23:41:05,198.179.148.15,77.150.179.80,ICMP,1471,37,1193,,0
2025-07-23 23:41:05,231.33.80.48,58.157.231.159,TCP,996,350,1135,FIN,0
2025-07-23 23:41:05,214.176.168.176,65.249.139.232,ICMP,43,4373,2841,SYN,0
2025-07-23 23:41:05,243.84.39.24,26.62.231.178,UDP,862,4515,253,SYN,0
2025-07-23 23:41:05,120.57.250.216,157.252.187.183,ICMP,1198,1663,1701,SYN,0
2025-07-23 23:41:05,125.130.27.72,176.180.188.55,ICMP,55,323,3544,,0
2025-07-23 23:41:05,125.159.5.10,125.255.42.1,ICMP,1406,3015,65,FIN,0
2025-07-23 23:41:05,181.2.170.30,45.4.3.249,UDP,1353,4534,3078,FIN,1
2025-07-23 23:41:05,85.15.250.28,230.126.40.34,UDP,1476,2987,823,SYN,0
2025-07-23 23:41:05,50.155.92.108,2.38.17.41,UDP,87,2003,4436,ACK,0
2025-07-23 23:41:05,127.30.80.200,81.116.71.77,UDP,701,4580,4755,SYN,0
2025-07-23 23:41:05,75.115.115.57,186.245.102.15,ICMP,149,3691,1566,ACK,1
2025-07-23 23:41:05,85.40.76.182,57.103.129.132,ICMP,791,3976,2243,,0
2025-07-23 23:41:05,107.75.203.119,198.134.156.17,TCP,1390,1171,451,ACK,1
2025-07-23 23:41:05,154.158.45.72,239.129.210.204,TCP,958,3673,2866,FIN,0
2025-07-23 23:41:05,72.213.130.25,50.115.8.247,ICMP,186,1034,4072,SYN,1
2025-07-23 23:41:05,220.200.180.226,117.233.164.18,TCP,86,3431,2671,,0
2025-07-23 23:41:05,13.109.96.211,165.190.196.127,ICMP,1134,1693,1378,SYN,1
2025-07-23 23:41:05,170.196.135.205,87.82.113.58,UDP,1215,3025,64,FIN,0
2025-07-23 23:41:05,230.165.34.116,79.229.58.249,UDP,871,3091,3797,FIN,0
2025-07-23 23:41:05,231.105.221.136,226.64.129.16,TCP,737,3379,1653,RST,0
2025-07-23 23:41:05,138.58.177.112,164.204.207.178,TCP,1242,1267,3956,RST,0
2025-07-23 23:41:05,2.144.83.26,56.97.251.78,TCP,574,432,1200,,0
2025-07-23 23:41:05,246.244.110.1,139.83.67.152,TCP,956,3797,1867,ACK,1
2025-07-23 23:41:05,48.167.65.211,23.210.140.73,TCP,1376,1523,171,ACK,0
2025-07-23 23:41:05,142.136.108.59,27.184.180.166,TCP,512,3373,3453,FIN,0
2025-07-23 23:41:05,116.193.112.104,121.157.140.239,ICMP,974,945,2229,SYN,0
2025-07-23 23:41:05,203.217.193.232,232.78.171.42,UDP,442,2896,4845,SYN,0
2025-07-23 23:41:05,157.4.22.199,115.226.167.120,UDP,1157,4434,2334,,0
2025-07-23 23:41:05,158.206.160.93,131.14.235.124,UDP,333,3872,4576,,0
2025-07-23 23:41:05,101.148.161.78,39.88.39.22,ICMP,203,2732,1514,FIN,0
2025-07-23 23:41:05,211.25.30.101,201.125.209.194,TCP,278,4606,244,SYN,0
2025-07-23 23:41:05,110.211.62.95,89.193.167.32,ICMP,1491,3204,2274,ACK,1
2025-07-23 23:41:05,80.13.148.218,50.69.6.105,ICMP,786,1482,2757,,1
2025-07-23 23:41:05,242.185.126.249,36.119.170.220,TCP,1101,3754,2003,,0
2025-07-23 23:41:05,131.111.231.72,204.58.107.248,UDP,984,3548,683,,0
2025-07-23 23:41:05,28.17.40.49,0.23.134.204,ICMP,69,198,2223,FIN,0
2025-07-23 23:41:05,4.164.109.87,55.196.8.74,UDP,134,4594,1610,,0
2025-07-23 23:41:05,55.246.226.92,240.162.252.45,TCP,179,382,1780,,0
2025-07-23 23:41:05,56.146.139.0,254.98.93.250,UDP,1224,2358,2555,ACK,1
2025-07-23 23:41:05,3.138.87.113,215.188.110.105,ICMP,944,4677,2084,,0
2025-07-23 23:41:05,12.203.212.174,64.115.1.246,UDP,796,67,3154,RST,1
2025-07-23 23:41:05,89.206.53.151,60.82.109.30,ICMP,230,2009,2572,,0
2025-07-23 23:41:05,165.122.146.46,124.195.76.33,TCP,296,106,2257,FIN,0
2025-07-23 23:41:05,56.65.144.152,202.130.63.233,TCP,1407,731,4318,ACK,1
2025-07-23 23:41:05,155.231.197.246,53.29.35.92,UDP,698,4709,4873,RST,1
2025-07-23 23:41:05,20.97.116.100,147.62.139.56,ICMP,706,3540,468,FIN,0
2025-07-23 23:41:05,11.165.193.185,110.56.205.226,UDP,862,2661,3153,,0
2025-07-23 23:41:05,126.234.127.170,139.249.73.130,ICMP,642,468,3451,FIN,1
2025-07-23 23:41:05,102.17.160.34,54.62.48.21,UDP,597,3152,2014,,0
2025-07-23 23:41:05,170.9.205.185,105.133.138.16,TCP,1139,3220,2276,FIN,0
2025-07-23 23:41:05,62.239.45.255,164.247.205.181,ICMP,611,2746,1541,ACK,0
2025-07-23 23:41:05,214.117.12.212,204.210.168.183,ICMP,910,3325,3367,SYN,1
2025-07-23 23:41:05,222.7.109.94,33.167.54.139,TCP,1065,1135,923,FIN,0
2025-07-23 23:41:05,198.171.10.121,178.24.120.22,UDP,1128,517,955,ACK,0
2025-07-23 23:41:05,144.26.119.236,123.101.126.28,ICMP,107,1132,3794,FIN,1
2025-07-23 23:41:05,94.73.250.123,241.113.226.254,UDP,44,2474,1133,FIN,0
2025-07-23 23:41:05,248.34.152.94,119.57.191.38,ICMP,438,2608,2317,RST,1
2025-07-23 23:41:05,35.232.29.178,129.181.136.227,ICMP,1389,1881,2483,RST,0
2025-07-23 23:41:05,78.152.181.62,189.228.158.231,UDP,1388,2502,102,SYN,0
2025-07-23 23:41:05,164.166.123.136,8.89.29.3,ICMP,151,3443,3163,,0
2025-07-23 23:41:05,1.65.97.126,241.114.181.146,TCP,627,4697,1972,FIN,0
2025-07-23 23:41:05,134.210.205.197,147.111.17.98,UDP,1039,1444,303,SYN,0
2025-07-23 23:41:05,161.140.3.250,86.232.8.96,UDP,467,1534,2805,FIN,0
2025-07-23 23:41:05,126.186.73.161,100.122.76.37,ICMP,1189,1686,2295,FIN,1
2025-07-23 23:41:05,135.210.6.24,208.77.0.53,UDP,1035,4558,1002,,0
2025-07-23 23:41:05,50.154.164.157,88.135.53.164,ICMP,795,310,4059,RST,0
2025-07-23 23:41:05,167.118.219.138,218.66.247.139,ICMP,1105,4583,2614,FIN,0
2025-07-23 23:41:05,138.231.30.227,66.102.128.110,UDP,767,2479,2829,RST,0
2025-07-23 23:41:05,24.197.153.73,156.74.87.199,ICMP,1436,863,314,ACK,0
2025-07-23 23:41:05,80.210.122.123,175.142.208.112,UDP,1381,3083,3675,,0
2025-07-23 23:41:05,19.231.97.115,109.55.160.187,ICMP,1056,3733,590,SYN,0
2025-07-23 23:41:05,176.245.166.128,20.42.230.72,UDP,567,520,1095,ACK,0
2025-07-23 23:41:05,105.29.220.167,9.23.115.151,ICMP,928,2784,1396,ACK,0
2025-07-23 23:41:05,229.80.171.144,62.140.54.55,TCP,1300,3506,4896,,1
2025-07-23 23:41:05,5.140.34.49,254.71.170.131,TCP,565,3169,3681,,0
2025-07-23 23:41:05,229.233.195.150,30.143.135.31,TCP,219,4534,1428,FIN,0
2025-07-23 23:41:05,248.229.90.80,178.85.147.39,UDP,1337,931,2804,RST,1
2025-07-23 23:41:05,27.157.90.32,173.250.20.194,ICMP,670,3671,4120,SYN,1
2025-07-23 23:41:05,202.8.15.164,186.20.231.33,UDP,309,793,4193,SYN,0
2025-07-23 23:41:05,124.211.198.253,236.147.227.145,TCP,1087,2771,202,ACK,0
2025-07-23 23:41:05,99.241.99.50,251.60.141.137,UDP,1057,4487,1040,ACK,0
2025-07-23 23:41:05,174.198.178.34,125.91.82.130,ICMP,139,2021,583,SYN,0
2025-07-23 23:41:05,91.59.15.87,104.240.33.85,TCP,1000,3769,3273,SYN,0
2025-07-23 23:41:05,3.204.14.98,10.177.181.235,ICMP,1033,2991,560,SYN,0
2025-07-23 23:41:05,21.156.1.173,219.199.103.25,ICMP,699,3950,2444,,1
2025-07-23 23:41:05,88.105.56.93,106.244.214.20,TCP,717,3587,1062,ACK,0
2025-07-23 23:41:05,254.248.163.148,102.254.14.171,UDP,687,1331,3432,FIN,0
2025-07-23 23:41:05,14.212.128.189,107.79.58.81,TCP,839,1027,4846,SYN,0
2025-07-23 23:41:05,246.139.124.37,34.109.127.175,UDP,1058,1293,237,,0
2025-07-23 23:41:05,251.223.138.243,122.77.111.86,ICMP,510,2516,1915,FIN,0
